1,SRR9665659.sra,0000-scattered.interval_list
2,SRR9665659.sra,0001-scattered.interval_list
3,SRR9665659.sra,0002-scattered.interval_list
4,SRR9665659.sra,0003-scattered.interval_list
5,SRR9665659.sra,0004-scattered.interval_list
6,SRR9665659.sra,0005-scattered.interval_list
7,SRR9665659.sra,0006-scattered.interval_list
8,SRR9665659.sra,0007-scattered.interval_list
9,SRR9665659.sra,0008-scattered.interval_list
10,SRR9665659.sra,0009-scattered.interval_list
11,SRR9665659.sra,0010-scattered.interval_list
12,SRR9665659.sra,0011-scattered.interval_list
13,SRR9665659.sra,0012-scattered.interval_list
14,SRR9665659.sra,0013-scattered.interval_list
15,SRR9665659.sra,0014-scattered.interval_list
16,SRR9665659.sra,0015-scattered.interval_list
17,SRR9665659.sra,0016-scattered.interval_list
18,SRR9665659.sra,0017-scattered.interval_list
19,SRR9665659.sra,0018-scattered.interval_list
20,SRR9665659.sra,0019-scattered.interval_list
21,SRR9665659.sra,0020-scattered.interval_list
22,SRR9665659.sra,0021-scattered.interval_list
23,SRR9665659.sra,0022-scattered.interval_list
24,SRR9665659.sra,0023-scattered.interval_list
25,SRR9665659.sra,0024-scattered.interval_list
26,SRR9665659.sra,0025-scattered.interval_list
27,SRR9665659.sra,0026-scattered.interval_list
28,SRR9665659.sra,0027-scattered.interval_list
29,SRR9665659.sra,0028-scattered.interval_list
30,SRR9665659.sra,0029-scattered.interval_list
31,SRR9665659.sra,0030-scattered.interval_list
32,SRR9665659.sra,0031-scattered.interval_list
33,SRR9665659.sra,0032-scattered.interval_list
34,SRR9665659.sra,0033-scattered.interval_list
35,SRR9665659.sra,0034-scattered.interval_list
36,SRR9665659.sra,0035-scattered.interval_list
37,SRR9665659.sra,0036-scattered.interval_list
38,SRR9665659.sra,0037-scattered.interval_list
39,SRR9665659.sra,0038-scattered.interval_list
40,SRR9665659.sra,0039-scattered.interval_list
41,SRR9665659.sra,0040-scattered.interval_list
42,SRR9665659.sra,0041-scattered.interval_list
43,SRR9665659.sra,0042-scattered.interval_list
44,SRR9665659.sra,0043-scattered.interval_list
45,SRR9665659.sra,0044-scattered.interval_list
