1,SRR9657475.sra,0000-scattered.interval_list
2,SRR9657475.sra,0001-scattered.interval_list
3,SRR9657475.sra,0002-scattered.interval_list
4,SRR9657475.sra,0003-scattered.interval_list
5,SRR9657475.sra,0004-scattered.interval_list
6,SRR9657475.sra,0005-scattered.interval_list
7,SRR9657475.sra,0006-scattered.interval_list
8,SRR9657475.sra,0007-scattered.interval_list
9,SRR9657475.sra,0008-scattered.interval_list
10,SRR9657475.sra,0009-scattered.interval_list
11,SRR9657475.sra,0010-scattered.interval_list
12,SRR9657475.sra,0011-scattered.interval_list
13,SRR9657475.sra,0012-scattered.interval_list
14,SRR9657475.sra,0013-scattered.interval_list
15,SRR9657475.sra,0014-scattered.interval_list
16,SRR9657475.sra,0015-scattered.interval_list
17,SRR9657475.sra,0016-scattered.interval_list
18,SRR9657475.sra,0017-scattered.interval_list
19,SRR9657475.sra,0018-scattered.interval_list
20,SRR9657475.sra,0019-scattered.interval_list
21,SRR9657475.sra,0020-scattered.interval_list
22,SRR9657475.sra,0021-scattered.interval_list
23,SRR9657475.sra,0022-scattered.interval_list
24,SRR9657475.sra,0023-scattered.interval_list
25,SRR9657475.sra,0024-scattered.interval_list
26,SRR9657476.sra,0000-scattered.interval_list
27,SRR9657476.sra,0001-scattered.interval_list
28,SRR9657476.sra,0002-scattered.interval_list
29,SRR9657476.sra,0003-scattered.interval_list
30,SRR9657476.sra,0004-scattered.interval_list
31,SRR9657476.sra,0005-scattered.interval_list
32,SRR9657476.sra,0006-scattered.interval_list
33,SRR9657476.sra,0007-scattered.interval_list
34,SRR9657476.sra,0008-scattered.interval_list
35,SRR9657476.sra,0009-scattered.interval_list
36,SRR9657476.sra,0010-scattered.interval_list
37,SRR9657476.sra,0011-scattered.interval_list
38,SRR9657476.sra,0012-scattered.interval_list
39,SRR9657476.sra,0013-scattered.interval_list
40,SRR9657476.sra,0014-scattered.interval_list
41,SRR9657476.sra,0015-scattered.interval_list
42,SRR9657476.sra,0016-scattered.interval_list
43,SRR9657476.sra,0017-scattered.interval_list
44,SRR9657476.sra,0018-scattered.interval_list
45,SRR9657476.sra,0019-scattered.interval_list
46,SRR9657476.sra,0020-scattered.interval_list
47,SRR9657476.sra,0021-scattered.interval_list
48,SRR9657476.sra,0022-scattered.interval_list
49,SRR9657476.sra,0023-scattered.interval_list
50,SRR9657476.sra,0024-scattered.interval_list
51,SRR9657489.sra,0000-scattered.interval_list
52,SRR9657489.sra,0001-scattered.interval_list
53,SRR9657489.sra,0002-scattered.interval_list
54,SRR9657489.sra,0003-scattered.interval_list
55,SRR9657489.sra,0004-scattered.interval_list
56,SRR9657489.sra,0005-scattered.interval_list
57,SRR9657489.sra,0006-scattered.interval_list
58,SRR9657489.sra,0007-scattered.interval_list
59,SRR9657489.sra,0008-scattered.interval_list
60,SRR9657489.sra,0009-scattered.interval_list
61,SRR9657489.sra,0010-scattered.interval_list
62,SRR9657489.sra,0011-scattered.interval_list
63,SRR9657489.sra,0012-scattered.interval_list
64,SRR9657489.sra,0013-scattered.interval_list
65,SRR9657489.sra,0014-scattered.interval_list
66,SRR9657489.sra,0015-scattered.interval_list
67,SRR9657489.sra,0016-scattered.interval_list
68,SRR9657489.sra,0017-scattered.interval_list
69,SRR9657489.sra,0018-scattered.interval_list
70,SRR9657489.sra,0019-scattered.interval_list
71,SRR9657489.sra,0020-scattered.interval_list
72,SRR9657489.sra,0021-scattered.interval_list
73,SRR9657489.sra,0022-scattered.interval_list
74,SRR9657489.sra,0023-scattered.interval_list
75,SRR9657489.sra,0024-scattered.interval_list
76,SRR9657490.sra,0000-scattered.interval_list
77,SRR9657490.sra,0001-scattered.interval_list
78,SRR9657490.sra,0002-scattered.interval_list
79,SRR9657490.sra,0003-scattered.interval_list
80,SRR9657490.sra,0004-scattered.interval_list
81,SRR9657490.sra,0005-scattered.interval_list
82,SRR9657490.sra,0006-scattered.interval_list
83,SRR9657490.sra,0007-scattered.interval_list
84,SRR9657490.sra,0008-scattered.interval_list
85,SRR9657490.sra,0009-scattered.interval_list
86,SRR9657490.sra,0010-scattered.interval_list
87,SRR9657490.sra,0011-scattered.interval_list
88,SRR9657490.sra,0012-scattered.interval_list
89,SRR9657490.sra,0013-scattered.interval_list
90,SRR9657490.sra,0014-scattered.interval_list
91,SRR9657490.sra,0015-scattered.interval_list
92,SRR9657490.sra,0016-scattered.interval_list
93,SRR9657490.sra,0017-scattered.interval_list
94,SRR9657490.sra,0018-scattered.interval_list
95,SRR9657490.sra,0019-scattered.interval_list
96,SRR9657490.sra,0020-scattered.interval_list
97,SRR9657490.sra,0021-scattered.interval_list
98,SRR9657490.sra,0022-scattered.interval_list
99,SRR9657490.sra,0023-scattered.interval_list
100,SRR9657490.sra,0024-scattered.interval_list
101,SRR9657492.sra,0000-scattered.interval_list
102,SRR9657492.sra,0001-scattered.interval_list
103,SRR9657492.sra,0002-scattered.interval_list
104,SRR9657492.sra,0003-scattered.interval_list
105,SRR9657492.sra,0004-scattered.interval_list
106,SRR9657492.sra,0005-scattered.interval_list
107,SRR9657492.sra,0006-scattered.interval_list
108,SRR9657492.sra,0007-scattered.interval_list
109,SRR9657492.sra,0008-scattered.interval_list
110,SRR9657492.sra,0009-scattered.interval_list
111,SRR9657492.sra,0010-scattered.interval_list
112,SRR9657492.sra,0011-scattered.interval_list
113,SRR9657492.sra,0012-scattered.interval_list
114,SRR9657492.sra,0013-scattered.interval_list
115,SRR9657492.sra,0014-scattered.interval_list
116,SRR9657492.sra,0015-scattered.interval_list
117,SRR9657492.sra,0016-scattered.interval_list
118,SRR9657492.sra,0017-scattered.interval_list
119,SRR9657492.sra,0018-scattered.interval_list
120,SRR9657492.sra,0019-scattered.interval_list
121,SRR9657492.sra,0020-scattered.interval_list
122,SRR9657492.sra,0021-scattered.interval_list
123,SRR9657492.sra,0022-scattered.interval_list
124,SRR9657492.sra,0023-scattered.interval_list
125,SRR9657492.sra,0024-scattered.interval_list
126,SRR9657495.sra,0000-scattered.interval_list
127,SRR9657495.sra,0001-scattered.interval_list
128,SRR9657495.sra,0002-scattered.interval_list
129,SRR9657495.sra,0003-scattered.interval_list
130,SRR9657495.sra,0004-scattered.interval_list
131,SRR9657495.sra,0005-scattered.interval_list
132,SRR9657495.sra,0006-scattered.interval_list
133,SRR9657495.sra,0007-scattered.interval_list
134,SRR9657495.sra,0008-scattered.interval_list
135,SRR9657495.sra,0009-scattered.interval_list
136,SRR9657495.sra,0010-scattered.interval_list
137,SRR9657495.sra,0011-scattered.interval_list
138,SRR9657495.sra,0012-scattered.interval_list
139,SRR9657495.sra,0013-scattered.interval_list
140,SRR9657495.sra,0014-scattered.interval_list
141,SRR9657495.sra,0015-scattered.interval_list
142,SRR9657495.sra,0016-scattered.interval_list
143,SRR9657495.sra,0017-scattered.interval_list
144,SRR9657495.sra,0018-scattered.interval_list
145,SRR9657495.sra,0019-scattered.interval_list
146,SRR9657495.sra,0020-scattered.interval_list
147,SRR9657495.sra,0021-scattered.interval_list
148,SRR9657495.sra,0022-scattered.interval_list
149,SRR9657495.sra,0023-scattered.interval_list
150,SRR9657495.sra,0024-scattered.interval_list
151,SRR9657497.sra,0000-scattered.interval_list
152,SRR9657497.sra,0001-scattered.interval_list
153,SRR9657497.sra,0002-scattered.interval_list
154,SRR9657497.sra,0003-scattered.interval_list
